xlsx_row_no,matched,source_kind,source_district,source_housing_name,source_housing_type,source_gender,source_supply,source_applicants,source_competition_ratio,actual_winning_rank,actual_winning_score,pred_win_rate_at_winning_cut,pred_reserve_rate_at_winning_cut,winning_cut_check_50,winning_cut_check_70,actual_reserve_rank,actual_reserve_score,pred_win_rate_at_reserve_cut,pred_reserve_rate_at_reserve_cut,reserve_cut_check_50,reserve_cut_check_70,source_address
10,Y,재공급,강남구,백년빌,,,1,283,283.0,1순위,8,0.847916,0.885521,통과,통과,,,,,,,"서울특별시 강남구 개포로24길 13 (개포동 1216-7, 백년빌)"
11,Y,재공급,강남구,백년빌,,,1,226,226.0,1순위,8,0.846449,0.885628,통과,통과,1순위,5,0.558933,0.591298,통과,미달,"서울특별시 강남구 도곡로18길 10 (도곡동 547-11, 백년빌)"
12,Y,재공급,강남구,백년빌,,,1,167,167.0,1순위,3,0.360562,0.404849,미달,미달,1순위,3,0.361756,0.402312,미달,미달,"서울특별시 강남구 학동로20길 63-6 (논현동 158-26, 백년빌)"
13,Y,재공급,강남구,희준빌,31B,,1,276,276.0,1순위,9,0.897337,0.912757,통과,통과,1순위,8,0.847513,0.88516,통과,통과,"서울특별시 강남구 논현로121길 35 (논현동 173-5, 희준빌)"
14,Y,재공급,강동구,와이디하우스,38A,,3,115,38.3,1순위,2,0.197128,0.249895,미달,미달,2순위,6,0.342148,0.740114,통과,통과,"서울특별시 강동구 구천면로35길 27 (천호동 391-21,26, 와이디하우스)"
15,Y,재공급,강동구,은슬림7,26A,,1,34,34.0,1순위,3,0.368075,0.407204,미달,미달,2순위,6,0.311884,0.717806,통과,통과,"서울특별시 강동구 진황도로23길 20-1 (천호동 541-2,3, 은슬림7)"
16,Y,재공급,강동구,은슬림7,26B,,1,49,49.0,2순위,8,0.353935,0.773447,미달,미달,,,,,,,"서울특별시 강동구 진황도로23길 20-1 (천호동 541-2,3, 은슬림7)"
17,Y,재공급,강동구,은슬림8,30A,,1,37,37.0,1순위,6,0.663277,0.724904,통과,미달,1순위,3,0.359579,0.404191,미달,미달,"서울특별시 강동구 진황도로23길 22 (천호동 541외, 은슬림8 )"
18,Y,재공급,강동구,WISH희망,29B,,1,38,38.0,1순위,3,0.361042,0.401703,미달,미달,,,,,,,"서울특별시 강동구 천호대로168다길 6 (성내동 155-6, WISH희망)"
19,Y,재공급,강동구,Hwells PARK 천호1,27A,,2,63,31.5,1순위,5,0.55904,0.589357,통과,미달,2순위,6,0.37092,0.745511,통과,통과,"서울특별시 강동구 진황도로29길 35-3 (천호동 167-32, Hwells PARK 천호1)"
20,Y,재공급,강동구,현도빌리지5,29B,,2,41,20.5,2순위,6,0.47326,0.744336,미달,미달,2순위,3,0.191323,0.376459,미달,미달,"서울특별시 강동구 아리수로66길 14 (고덕동 532-1, 현도빌리지5)"
21,Y,재공급,강동구,현도빌리지5,43A,,1,43,43.0,2순위,8,0.379923,0.818308,미달,미달,2순위,6,0.279215,0.647104,통과,미달,"서울특별시 강동구 아리수로66길 14 (고덕동 532-1, 현도빌리지5)"
22,Y,재공급,강동구,허브빌,36A,,1,57,57.0,1순위,8,0.846813,0.885367,통과,통과,1순위,2,0.194223,0.24847,미달,미달,"서울특별시 강동구 올림픽로98가길 31-6 (암사동 493-15, 허브빌)"
23,Y,재공급,강동구,해담빌,29A,남성,1,27,27.0,2순위,8,0.475104,0.929043,미달,미달,2순위,8,0.477289,0.92985,통과,통과,"서울특별시 강동구 구천면로40길 7 (천호동 237-27, 해담빌)"
24,Y,재공급,강동구,강동서영스윗홈,35A,,2,136,68.0,2순위,8,0.313592,0.70163,미달,미달,,,,,,,"서울특별시 강동구 천중로48길 9-13 (길동 349-9, 강동서영스윗홈)"
25,Y,재공급,강동구,WISH희망,40A,,2,344,172.0,1순위,9,0.897627,0.91295,통과,통과,1순위,7,0.708973,0.74741,통과,통과,"서울특별시 강동구 천호옛8길 3 (성내동 127-13, WISH희망)"
26,Y,신규공급,강동구,와이디하우스2차,28B,,4,109,27.3,2순위,8,0.596603,0.930287,통과,미달,2순위,5,0.301975,0.580887,통과,미달,"서울특별시 강동구 구천면로35길 24-9 (천호동 299-13, 14, 와이디하우스2차)"
27,Y,신규공급,강동구,와이디하우스2차,36A,,8,534,66.8,1순위,5,0.55829,0.585789,통과,미달,2순위,8,0.339343,0.748953,통과,통과,"서울특별시 강동구 구천면로35길 24-9 (천호동 299-13, 14, 와이디하우스2차)"
28,Y,신규공급,강동구,와이디하우스2차,39A,,4,358,89.5,1순위,8,0.847964,0.886067,통과,통과,1순위,7,0.70423,0.747756,통과,통과,"서울특별시 강동구 구천면로35길 24-9 (천호동 299-13, 14, 와이디하우스2차)"
29,Y,신규공급,강동구,플래티넘7,29A,,38,4656,122.5,1순위,6,0.658695,0.721981,통과,미달,1순위,5,0.557634,0.590679,통과,미달,"서울특별시 강동구 진황도로27가길 21 (천호동 191-15, 플래티넘7)"
30,Y,신규공급,강동구,상일프라임,23A,,10,151,15.1,2순위,6,0.658458,0.741493,통과,미달,2순위,5,0.487118,0.586535,통과,미달,"서울특별시 강동구 상일로5길 10-5 (상일동 274-5, 상일프라임)"
31,Y,신규공급,강동구,상일프라임,29A,,9,168,18.7,2순위,8,0.776131,0.929408,통과,통과,2순위,5,0.412122,0.579172,통과,미달,"서울특별시 강동구 상일로5길 10-5 (상일동 274-5, 상일프라임)"
32,Y,재공급,강북구,홍원하이빌강북7,21B,,1,14,14.0,1순위,2,0.194754,0.243586,미달,미달,2순위,3,0.179725,0.377179,미달,미달,"서울특별시 강북구 삼양로119길 22 (수유동 313-6, 홍원하이빌강북7)"
33,Y,신규공급,강북구,미래하이츠,28B,,4,115,28.8,2순위,9,0.596834,0.948064,통과,미달,2순위,5,0.294182,0.58139,통과,미달,"서울특별시 강북구 수유로23길 31 (수유동 1-4, 미래하이츠)"
34,Y,신규공급,강북구,미래하이츠,38A,,3,157,52.3,1순위,6,0.660283,0.724944,통과,미달,1순위,3,0.361799,0.40639,미달,미달,"서울특별시 강북구 수유로23길 31 (수유동 1-4, 미래하이츠)"
35,Y,신규공급,강북구,미래하이츠,43A,,5,520,104.0,1순위,9,0.898576,0.912847,통과,통과,1순위,7,0.708401,0.748391,통과,통과,"서울특별시 강북구 수유로23길 31 (수유동 1-4, 미래하이츠)"
36,Y,신규공급,강북구,다드림12차,27B,,15,186,12.4,2순위,7,0.74265,0.771349,통과,통과,2순위,6,0.699818,0.746753,통과,통과,"서울특별시 강북구 인수봉로55길 33-22 (수유동 508-99 외 1필지, 다드림12차)"
37,Y,신규공급,강북구,다드림12차,35B,,1,15,15.0,2순위,8,0.601015,0.930481,통과,미달,2순위,5,0.316254,0.586936,통과,미달,"서울특별시 강북구 인수봉로55길 33-22 (수유동 508-99 외 1필지, 다드림12차)"
38,Y,재공급,관악구,STAY온-2,17B,,1,25,25.0,1순위,5,0.557733,0.590992,통과,미달,2순위,6,0.358615,0.745148,통과,통과,"서울특별시 관악구 남부순환로 1519 (신림동 507-22, STAY온-2)"
39,Y,재공급,관악구,STAY온-2,26B,,5,134,26.8,2순위,6,0.455732,0.742791,미달,미달,2순위,5,0.314588,0.577636,통과,미달,"서울특별시 관악구 남부순환로 1519 (신림동 507-22, STAY온-2)"
40,Y,재공급,관악구,신림파크빌,32A,,1,106,106.0,1순위,6,0.659783,0.723023,통과,미달,2순위,8,0.222979,0.518512,통과,미달,"서울특별시 관악구 남부순환로155길 30 (신림동 505-10, 신림파크빌)"
41,Y,재공급,관악구,하임,44C,,1,194,194.0,1순위,8,0.84721,0.885352,통과,통과,,,,,,,"서울특별시 관악구 난곡로30길 23 (신림동 624-34, 하임)"
42,Y,신규공급,관악구,스테이온III,26B,,19,1387,73.0,1순위,5,0.557291,0.592019,통과,미달,1순위,2,0.190013,0.245253,미달,미달,"서울특별시 관악구 남부순환로 1542 (신림동 1577-33, 스테이온III)"
43,Y,신규공급,관악구,T&K신림 II,27B,,12,463,38.6,1순위,2,0.194761,0.249506,미달,미달,2순위,8,0.494522,0.929763,통과,통과,"서울특별시 관악구 시흥대로160길 39 (신림동 1663-21, T&K신림II)"
44,Y,신규공급,관악구,T&K신림 II,39A,,3,494,164.7,1순위,8,0.847843,0.885725,통과,통과,1순위,6,0.661248,0.722924,통과,통과,"서울특별시 관악구 시흥대로160길 39 (신림동 1663-21, T&K신림II)"
45,Y,신규공급,관악구,T&K신림 II,44A,,2,738,369.0,1순위,9,0.896957,0.912597,통과,통과,1순위,8,0.847888,0.884946,통과,통과,"서울특별시 관악구 시흥대로160길 39 (신림동 1663-21, T&K신림II)"
46,Y,재공급,광진구,구의에스하임1,,여성,1,444,444.0,1순위,8,0.847437,0.885492,통과,통과,1순위,6,0.661195,0.722841,통과,통과,"서울특별시 광진구 광나루로30나길 15 (구의동 638-5,6, 구의에스하임1)"
47,Y,재공급,광진구,자양에스하임11,,남성,1,389,389.0,1순위,8,0.847171,0.88561,통과,통과,1순위,6,0.658085,0.723536,통과,통과,"서울특별시 광진구 아차산로46가길 10-3 (자양동 218-9, 자양에스하임11)"
48,Y,재공급,구로구,에이스빌,,,1,17,17.0,,,,,,,,,,,,,"서울특별시 구로구 경인로33가길 25 (개봉동 147-3외, 에이스빌)"
49,Y,재공급,구로구,계림웨스트밸리,49A,,10,1587,158.7,1순위,6,0.660955,0.723769,통과,미달,1순위,3,0.357536,0.405487,미달,미달,"서울특별시 구로구 경인로 70 (오류동 360, 계림웨스트밸리)"
50,Y,재공급,구로구,명진하이빌,20B,,1,12,12.0,2순위,6,0.474476,0.74651,미달,미달,2순위,4,0.217312,0.424339,미달,미달,"서울특별시 구로구 부일로17길 44 (궁동 190-84,85, 명진하이빌)"
51,Y,재공급,구로구,명진하이빌,24B,,2,23,11.5,2순위,7,0.64926,0.76066,통과,미달,2순위,4,0.28407,0.427057,미달,미달,"서울특별시 구로구 부일로17길 44 (궁동 190-84,85, 명진하이빌)"
52,Y,재공급,구로구,명진하이빌,29B,,1,15,15.0,2순위,9,0.629576,0.948022,통과,미달,2순위,5,0.312559,0.588022,통과,미달,"서울특별시 구로구 부일로17길 44 (궁동 190-84,85, 명진하이빌)"
53,Y,재공급,구로구,모던하우스,28B,,3,57,19.0,2순위,7,0.55733,0.763784,통과,미달,2순위,5,0.366443,0.587196,통과,미달,"서울특별시 구로구 개봉로15길 36-25 (개봉동 332-32,4, 모던하우스)"
54,Y,재공급,구로구,석윤주택,20B,,2,20,10.0,2순위,8,0.838069,0.930066,통과,통과,2순위,4,0.301942,0.420638,미달,미달,"서울특별시 구로구 고척로21가길 2-9 (개봉동 33-125, 석윤주택)"
55,Y,재공급,구로구,하늘사랑채,36A,,1,48,48.0,1순위,5,0.561331,0.590092,통과,미달,2순위,8,0.359591,0.784647,통과,통과,"서울특별시 구로구 고척로21가길 32-10 (개봉동 33-72, 하늘사랑채)"
56,Y,재공급,구로구,하늘사랑채5차 B동,19B,,3,40,13.3,2순위,5,0.453736,0.584907,미달,미달,2순위,3,0.266338,0.373031,미달,미달,"서울특별시 구로구 고척로27다길 39-7 (고척동 241-116, 하늘사랑채5차 B동)"
57,Y,재공급,구로구,하늘사랑채 7차,19B,,1,20,20.0,2순위,8,0.541397,0.929771,통과,미달,2순위,5,0.274083,0.578278,통과,미달,"서울특별시 구로구 안양천로537가길 18-8 (고척동 62-85, 하늘사랑채 7차)"
58,Y,재공급,구로구,대정이오스,29B,,3,118,39.3,2순위,6,0.333833,0.742298,미달,미달,2순위,5,0.235376,0.587002,통과,미달,"서울특별시 구로구 오리로13길 50 (오류동 240-7, 대정이오스)"
59,Y,신규공급,구로구,오크트리빌 구로 1차,26A,,1,35,35.0,1순위,3,0.364717,0.404338,미달,미달,1순위,3,0.363546,0.402824,미달,미달,"서울특별시 구로구 구로중앙로28다길 46 (구로동 546-17외, 오크트리빌 구로 1차)"
60,Y,신규공급,구로구,오크트리빌 구로 1차,28A,,14,1367,97.6,1순위,5,0.556711,0.590505,통과,미달,1순위,4,0.39758,0.465417,미달,미달,"서울특별시 구로구 구로중앙로28다길 46 (구로동 546-17외, 오크트리빌 구로 1차)"
61,Y,신규공급,구로구,오크트리빌 구로 1차,29A,,2,103,51.5,1순위,7,0.708678,0.749522,통과,통과,2순위,6,0.272904,0.640416,통과,미달,"서울특별시 구로구 구로중앙로28다길 46 (구로동 546-17외, 오크트리빌 구로 1차)"
62,Y,신규공급,구로구,오크트리빌 구로 1차,29B,,1,61,61.0,2순위,6,0.228443,0.541842,미달,미달,,,,,,,"서울특별시 구로구 구로중앙로28다길 46 (구로동 546-17외, 오크트리빌 구로 1차)"
63,Y,신규공급,구로구,오크트리빌 구로 1차,42A,,1,296,296.0,1순위,10,0.926512,0.935385,통과,통과,1순위,6,0.661575,0.721746,통과,통과,"서울특별시 구로구 구로중앙로28다길 46 (구로동 546-17외, 오크트리빌 구로 1차)"
64,Y,재공급,금천구,서전하우스,21B,,6,71,11.8,2순위,6,0.700846,0.744133,통과,통과,2순위,3,0.308872,0.375477,미달,미달,"서울특별시 금천구 범안로12가길 31-10 (독산동 1006-167, 서전하우스)"
65,Y,재공급,금천구,아이빌10차,28B,,1,16,16.0,2순위,8,0.588893,0.92985,통과,미달,2순위,5,0.300488,0.586626,통과,미달,"서울특별시 금천구 금하로23나길 29 (시흥동 826-38, 아이빌10차)"
66,Y,재공급,금천구,독산리젠트빌,26A,,1,92,92.0,1순위,6,0.66008,0.723685,통과,미달,2순위,8,0.242703,0.561081,통과,미달,"서울특별시 금천구 벚꽃로12길 19 (독산동 1004-8, 독산리젠트빌)"
67,Y,재공급,금천구,아이유하임,29B,,30,682,22.7,2순위,6,0.537488,0.742951,통과,미달,,,,,,,"서울특별시 금천구 독산로 293 (독산동 1162, 아이유하임)"
68,Y,재공급,금천구,스타힐스,28B,,1,55,55.0,2순위,8,0.329457,0.731141,미달,미달,2순위,6,0.246588,0.578351,통과,미달,"서울특별시 금천구 독산로23길 19 (시흥동 840-34, 89, 스타힐스)"
69,Y,재공급,금천구,은슬림10,19B,,15,87,5.8,2순위,3,0.309677,0.376911,미달,미달,2순위,0,0.046816,0.062421,미달,미달,"서울특별시 금천구 탑골로7길 11 (시흥동 220-116, 은슬림10)"
70,Y,재공급,금천구,쥬빌리2차 제1동,,,4,301,75.3,1순위,0,0,0.084997,미달,미달,2순위,8,0.302223,0.679204,통과,미달,"서울특별시 금천구 범안로12길 50 (독산동 1005-3, 쥬빌리2차 제1동)"
71,Y,재공급,금천구,쥬빌리2차 제2동,,,2,72,36.0,2순위,8,0.466813,0.928501,미달,미달,2순위,5,0.231001,0.582533,통과,미달,"서울특별시 금천구 범안로12길 50 (독산동 1005-3, 쥬빌리2차 제2동)"
72,Y,신규공급,금천구,서전하우스,23B,,11,161,14.6,2순위,6,0.672894,0.745171,통과,미달,2순위,5,0.501177,0.58341,통과,미달,"서울특별시 금천구 범안로12길 29-34 (독산동 1006-143 외 1필지, 서전하우스)"
