xlsx_row_no,matched,source_kind,source_district,source_housing_name,source_housing_type,source_gender,source_supply,source_applicants,source_competition_ratio,actual_winning_rank,actual_winning_score,pred_win_rate_at_winning_cut,pred_reserve_rate_at_winning_cut,winning_cut_check_50,winning_cut_check_70,actual_reserve_rank,actual_reserve_score,pred_win_rate_at_reserve_cut,pred_reserve_rate_at_reserve_cut,reserve_cut_check_50,reserve_cut_check_70,source_address
73,Y,신규공급,금천구,서전하우스,26B,,15,264,17.6,2순위,8,0.816291,0.930362,통과,통과,2순위,6,0.611199,0.742444,통과,통과,"서울특별시 금천구 범안로12길 29-34 (독산동 1006-143 외 1필지, 서전하우스)"
74,Y,신규공급,금천구,엠제트하우스,27B,,23,557,24.2,2순위,7,0.545781,0.763694,통과,미달,2순위,6,0.510782,0.749719,통과,통과,"서울특별시 금천구 범안로15길 8-13 (독산동 331-51, 엠제트하우스)"
75,Y,재공급,노원구,월계동참조은원룸,,,2,66,33.0,1순위,5,0.55767,0.592456,통과,미달,2순위,8,0.490638,0.930231,통과,통과,"서울특별시 노원구 초안산로2라길 3-5 (월계동 655-8,9, 월계동참조은원룸)"
76,Y,재공급,노원구,동원힐하스,,,1,120,120.0,1순위,9,0.897277,0.912658,통과,통과,1순위,6,0.662013,0.723715,통과,통과,"서울특별시 노원구 공릉로26길 28 (공릉동 645-16,17, 동원힐하스)"
77,Y,재공급,도봉구,온리유 가동,40A,,1,72,72.0,1순위,6,0.657876,0.720881,통과,미달,1순위,5,0.555603,0.587851,통과,미달,"서울특별시 도봉구 도당로13라길 61 (방학동 627-33, 온리유 가동)"
78,Y,재공급,동대문구,삼화에코빌2차 A동,34A,남성,1,111,111.0,1순위,3,0.361477,0.404854,미달,미달,1순위,2,0.194885,0.249892,미달,미달,"서울특별시 동대문구 답십리로65길 114 (장안동 287-7,9, 삼화에코빌2차 A동)"
79,Y,재공급,동대문구,삼화에코빌2차 B동,47C,여성,1,211,211.0,1순위,9,0.898101,0.91289,통과,통과,1순위,5,0.556065,0.591891,통과,미달,"서울특별시 동대문구 답십리로65길 114 (장안동 287-7,9, 삼화에코빌2차 B동)"
80,Y,재공급,동대문구,더존에이스빌 나동,56C,여성,2,656,328.0,1순위,9,0.897714,0.91276,통과,통과,1순위,8,0.848028,0.885296,통과,통과,"서울특별시 동대문구 천호대로89길 51 (장안동 445-3, 더존에이스빌 나동)"
81,Y,신규공급,동대문구,휘경 에스하임,26B,,76,3911,51.5,1순위,5,0.559259,0.589556,통과,미달,2순위,8,0.415031,0.87475,통과,통과,"서울특별시 동대문구 망우로 109 (휘경동 75-6, 휘경 에스하임)"
82,Y,신규공급,동대문구,휘경 에스하임,28B,,17,619,36.4,1순위,5,0.557594,0.589729,통과,미달,1순위,4,0.398324,0.464162,미달,미달,"서울특별시 동대문구 망우로 109 (휘경동 75-6, 휘경 에스하임)"
83,Y,재공급,마포구,진흥하임시티,,,1,541,541.0,1순위,9,0.898414,0.912613,통과,통과,1순위,8,0.846555,0.885394,통과,통과,"서울특별시 마포구 성미산로 21 (성산동 250-43, 진흥하임시티)"
84,Y,재공급,마포구,드림하우징,32A,,1,700,700.0,1순위,10,0.926539,0.935385,통과,통과,1순위,9,0.898916,0.912714,통과,통과,"서울특별시 마포구 와우산로21길 31-19 (서교동 364-13, 드림하우징)"
85,Y,재공급,서대문구,현인그린빌,,,2,36,18.0,2순위,8,0.667771,0.930175,통과,미달,2순위,3,0.207411,0.378455,미달,미달,"서울특별시 서대문구 홍은중앙로8길 9 (홍은동 9-108,109, 현인그린빌)"
86,Y,재공급,서대문구,더스페이스빌,,,2,51,25.5,2순위,8,0.566046,0.929598,통과,미달,2순위,5,0.290213,0.582296,통과,미달,"서울특별시 서대문구 증가로8길 68-24 (홍은동 411-5, 더스페이스빌)"
87,Y,재공급,서대문구,주영테크빌,,여성,3,80,26.7,2순위,6,0.436873,0.744107,미달,미달,2순위,5,0.299236,0.582684,통과,미달,"서울특별시 서대문구 증가로12가길 68 (북가좌동 5-92, 주영테크빌)"
88,Y,재공급,서대문구,제이씨아트빌2차,,여성,1,40,40.0,2순위,8,0.394362,0.842721,미달,미달,2순위,7,0.304617,0.683601,통과,미달,"서울특별시 서대문구 명지대5길 13 (남가좌동 3-68, 제이씨아트빌2차)"
89,Y,재공급,서대문구,르비앙.휴,,,1,36,36.0,2순위,5,0.212109,0.541514,미달,미달,2순위,5,0.210612,0.543214,통과,미달,"서울특별시 서대문구 포방터2다길 7 (홍은동 8-541,542,1411, 르비앙.휴)"
90,Y,재공급,서대문구,다움파크빌,,,2,88,44.0,2순위,9,0.434375,0.891707,미달,미달,2순위,8,0.414766,0.87415,통과,통과,"서울특별시 서대문구 증가로24가길 11 (북가좌동 2-74, 다움파크빌)"
91,Y,재공급,서대문구,YJ빌라,29A,,1,244,244.0,1순위,6,0.660463,0.724227,통과,미달,,,,,,,"서울특별시 서대문구 응암로 142-18 (북가좌동 455-2, YJ빌라)"
92,Y,재공급,서대문구,D&D house,29B,,3,716,238.7,1순위,9,0.897527,0.912847,통과,통과,1순위,6,0.660625,0.722469,통과,통과,"서울특별시 서대문구 연희로 168 (연희동 79-30, D&D house)"
93,Y,재공급,서초구,백년빌,,,4,518,129.5,1순위,5,0.558926,0.588978,통과,미달,1순위,3,0.361766,0.403092,미달,미달,"서울특별시 서초구 논현로5길 24-10 (양재동 395-10, 백년빌)"
94,Y,재공급,서초구,백년빌,,,2,171,85.5,1순위,6,0.659508,0.721716,통과,미달,1순위,5,0.556865,0.586223,통과,미달,"서울특별시 서초구 논현로7길 36 (양재동 392-20, 백년빌)"
95,Y,재공급,서초구,서초파크타운 B동,28B,,1,283,283.0,,,,,,,,,,,,,"서울특별시 서초구 반포대로5길 62 (서초동 1478-16, 서초파크타운 B동)"
96,Y,재공급,서초구,동우빌라트 서초,29B,,1,241,241.0,1순위,5,0.558357,0.589101,통과,미달,1순위,5,0.560611,0.590836,통과,미달,"서울특별시 서초구 효령로46길 32-5 (서초동 1481-14, 동우빌라트 서초)"
97,Y,재공급,서초구,반포삼이하우스,34A,,1,761,761.0,1순위,10,0.925881,0.935385,통과,통과,1순위,9,0.897384,0.912551,통과,통과,"서울특별시 서초구 주흥6길 33 (반포동 726-40, 반포삼이하우스)"
98,Y,재공급,성동구,S-하우스 B동,21B,,3,192,64.0,1순위,6,0.659618,0.720362,통과,미달,1순위,4,0.398706,0.464072,미달,미달,"서울특별시 성동구 고산자로17길 9-1 (마장동 564-7, S-하우스 B동)"
99,Y,신규공급,성동구,명칭없음,20B,,24,1023,42.6,2순위,9,0.493715,0.946359,미달,미달,2순위,8,0.477428,0.928689,통과,통과,"서울특별시 성동구 가람길 267 (용답동 238-7, 명칭없음)"
100,Y,신규공급,성동구,명칭없음,25B,,24,2223,92.6,1순위,5,0.559353,0.589257,통과,미달,1순위,4,0.40106,0.462205,미달,미달,"서울특별시 성동구 가람길 267 (용답동 238-7, 명칭없음)"
101,Y,재공급,성북구,정목빌,29B,,1,23,23.0,1순위,5,0.559335,0.590549,통과,미달,2순위,8,0.513736,0.930049,통과,통과,"서울특별시 성북구 장월로28길 49 (장위동 77-58외, 정목빌)"
102,Y,재공급,성북구,정목빌,39A,,1,40,40.0,1순위,8,0.847089,0.885013,통과,통과,1순위,3,0.359784,0.40182,미달,미달,"서울특별시 성북구 장월로28길 49 (장위동 77-58외, 정목빌)"
103,N,재공급,성북구,서도휴빌,,여성,,,,1순위,9,,,,,1순위,7,,,,,"서울특별시 성북구 장월로1마길 23 (하월곡동 231, 서도휴빌 103,105동)"
104,N,재공급,성북구,서도휴빌,,남성,,,,1순위,9,,,,,1순위,8,,,,,"서울특별시 성북구 장월로1마길 23 (하월곡동 231, 서도휴빌 101,102,107동)"
105,Y,재공급,송파구,파인빌2,35A,,1,528,528.0,1순위,8,0.847511,0.88544,통과,통과,1순위,8,0.848562,0.885171,통과,통과,"서울특별시 송파구 백제고분로42길 18-9 (송파동 91-1, 파인빌2)"
106,Y,재공급,송파구,유케이타운,23B,,1,116,116.0,1순위,5,0.55748,0.591069,통과,미달,,,,,,,"서울특별시 송파구 삼전로10길 54 (삼전동 116-3, 유케이타운)"
107,Y,재공급,송파구,다온에코하임,34A,,1,148,148.0,1순위,11,0.95575,0.956923,통과,통과,1순위,5,0.55719,0.586446,통과,미달,"서울특별시 송파구 거마로9길 24-5 (거여동 135-54외, 다온에코하임)"
108,Y,재공급,송파구,네스트137,25B,,3,202,67.3,2순위,8,0.324613,0.720954,미달,미달,2순위,8,0.321652,0.716429,통과,통과,"서울특별시 송파구 백제고분로48길 41-15 (방이동 137-10, 네스트137)"
109,Y,재공급,송파구,꿈꾸지오,24A,,1,320,320.0,1순위,8,0.847565,0.885019,통과,통과,1순위,8,0.847167,0.885544,통과,통과,"서울특별시 송파구 송파대로47길 6 (석촌동 182-4, 꿈꾸지오)"
110,Y,재공급,송파구,드림네스트,27B,,1,119,119.0,1순위,8,0.848632,0.886,통과,통과,1순위,6,0.66048,0.723328,통과,통과,"서울특별시 송파구 가락로5길 3-75 (석촌동 237-16외, 드림네스트)"
111,Y,재공급,송파구,영스테이,31B,,3,608,202.7,1순위,5,0.557645,0.589248,통과,미달,1순위,5,0.558411,0.588615,통과,미달,"서울특별시 송파구 올림픽로12길 52-8 (잠실동 214-6, 영스테이)"
112,Y,재공급,송파구,영스테이,40A,,1,717,717.0,1순위,10,0.926972,0.935385,통과,통과,1순위,9,0.898094,0.912609,통과,통과,"서울특별시 송파구 올림픽로12길 52-8 (잠실동 214-6, 영스테이)"
113,Y,재공급,송파구,서도휴빌,26B,,4,466,116.5,1순위,5,0.556828,0.588834,통과,미달,2순위,8,0.224023,0.522735,통과,미달,"서울특별시 송파구 문정로5길 3-36 (문정동 13-7, 서도휴빌)"
114,Y,재공급,송파구,송파누리빌,36A,,1,284,284.0,1순위,8,0.846778,0.884601,통과,통과,1순위,8,0.848785,0.885441,통과,통과,"서울특별시 송파구 백제고분로46길 41-7 (송파동 145-5, 송파누리빌)"
115,Y,재공급,양천구,에코리움빌,28B,,1,47,47.0,1순위,0,0,0.088023,미달,미달,,,,,,,"서울특별시 양천구 남부순환로56가길 14 (신월동 197-8, 에코리움빌)"
116,Y,재공급,양천구,에코리움빌,34A,,1,98,98.0,1순위,5,0.559337,0.590273,통과,미달,1순위,5,0.558577,0.587488,통과,미달,"서울특별시 양천구 남부순환로60길 12-10 (신월동 197-11외, 에코리움빌)"
117,Y,재공급,양천구,다온빌리지,39A,,3,667,222.3,1순위,8,0.847428,0.885046,통과,통과,1순위,6,0.661207,0.724174,통과,통과,"서울특별시 양천구 목동중앙본로20길 35 (목동 231-36, 다온빌리지)"
118,Y,재공급,양천구,T&K신정,29B,,2,228,114.0,1순위,8,0.847333,0.88475,통과,통과,1순위,5,0.558812,0.591102,통과,미달,"서울특별시 양천구 오목로38길 23-5 (신정동 960-21외, T&K신정)"
119,Y,재공급,영등포구,케이앰캐슬타운,20B,,2,310,155.0,1순위,7,0.707541,0.748268,통과,통과,1순위,5,0.557172,0.587492,통과,미달,"서울특별시 영등포구 선유서로26길 28 (양평동1가 208-1, 케이앰캐슬타운)"
120,Y,재공급,영등포구,경동파크빌,29B,,1,53,53.0,1순위,2,0.199041,0.247116,미달,미달,2순위,5,0.173573,0.446299,미달,미달,"서울특별시 영등포구 대림로35나길 14 (대림동 737-2, 경동파크빌)"
121,Y,재공급,영등포구,명지파크빌,28B,,1,28,28.0,2순위,6,0.344277,0.746802,미달,미달,2순위,5,0.238684,0.584465,통과,미달,"서울특별시 영등포구 대림로16길 9 (대림동 858-34외, 명지파크빌)"
122,Y,재공급,영등포구,명지파크빌,45A,,1,92,92.0,1순위,9,0.897566,0.912601,통과,통과,1순위,2,0.193374,0.25004,미달,미달,"서울특별시 영등포구 대림로16길 9 (대림동 858-34외, 명지파크빌)"
123,Y,재공급,영등포구,케이디하우스,28B,,2,617,308.5,1순위,6,0.66168,0.722607,통과,미달,1순위,5,0.558401,0.591244,통과,미달,"서울특별시 영등포구 영등포로35나길 5 (영등포동6가 30-5외, 케이디하우스)"
124,Y,재공급,영등포구,남양파크빌,32A,,2,155,77.5,1순위,7,0.710549,0.750099,통과,통과,1순위,3,0.361245,0.402341,미달,미달,"서울특별시 영등포구 도림로48길 9 (대림동 700-28, 남양파크빌)"
125,Y,재공급,영등포구,삼정주택,27B,,1,245,245.0,1순위,10,0.926385,0.935385,통과,통과,1순위,5,0.55773,0.58957,통과,미달,"서울특별시 영등포구 영신로47길 13-1 (당산동1가 230, 삼정주택)"
126,Y,재공급,영등포구,Oaktreevil DR2,27A,,7,224,32.0,2순위,8,0.557493,0.929734,통과,미달,2순위,6,0.407907,0.744485,통과,통과,"서울특별시 영등포구 대림로35길 8-1 (대림동 775-11, Oaktreevil DR2)"
127,Y,재공급,영등포구,민하우스2,29B,,3,71,23.7,2순위,6,0.462947,0.743884,미달,미달,2순위,5,0.326457,0.584472,통과,미달,"서울특별시 영등포구 가마산로46가길 5 (대림동 680-3, 민하우스2)"
128,Y,신규공급,영등포구,명칭없음,28B,,39,1279,32.8,2순위,7,0.446254,0.766199,미달,미달,2순위,7,0.449369,0.763943,통과,통과,"서울특별시 영등포구 대림로 203 (대림동 740-2, 명칭없음)"
129,Y,재공급,은평구,구산유앤아이하우스3,20B,,2,63,31.5,1순위,2,0.198732,0.244119,미달,미달,2순위,8,0.506382,0.929666,통과,통과,"서울특별시 은평구 연서로11길 29-10 (구산동 24-13, 구산유앤아이하우스3)"
130,Y,재공급,은평구,응암에코타운,27B,,6,574,95.7,1순위,5,0.553383,0.589315,통과,미달,2순위,8,0.258324,0.593162,통과,미달,"서울특별시 은평구 은평로16길 12 (응암동 72-6, 응암에코타운)"
131,Y,재공급,은평구,리츠하우스2,19B,,5,114,22.8,2순위,8,0.66723,0.930752,통과,미달,2순위,5,0.350415,0.584106,통과,미달,"서울특별시 은평구 갈현로11가길 14-4 (구산동 177-53, 리츠하우스2)"
132,Y,재공급,종로구,서도휴파크,18B,,22,1596,72.5,1순위,3,0.36806,0.406073,미달,미달,1순위,3,0.359141,0.402172,미달,미달,"서울특별시 종로구 종로 387 (숭인동 178-100, 서도휴파크)"
133,Y,재공급,종로구,다원빌,,여성,2,686,343.0,1순위,8,0.847801,0.884959,통과,통과,1순위,8,0.848481,0.88541,통과,통과,"서울특별시 종로구 지봉로12길 11 (숭인동 56-37, 다원빌)"
134,Y,재공급,중랑구,동일케슬,,여성,11,229,20.8,2순위,6,0.549678,0.744495,통과,미달,2순위,6,0.550646,0.744951,통과,통과,"서울특별시 중랑구 동일로148길 43 (묵동 128-60,61,68,69, 동일케슬)"
135,Y,재공급,중랑구,도원휴먼빌,18B,,4,74,18.5,2순위,7,0.588924,0.76594,통과,미달,2순위,5,0.390531,0.581329,통과,미달,"서울특별시 중랑구 동일로123길 76 (중화동 315-31, 도원휴먼빌)"
136,Y,재공급,중랑구,도원휴먼빌,19B,,3,51,17.0,2순위,8,0.73964,0.930077,통과,통과,2순위,5,0.395271,0.586052,통과,미달,"서울특별시 중랑구 동일로169가길 27 (묵동 235-32, 도원휴먼빌)"
137,Y,재공급,중랑구,서영스윗홈,24B,,2,64,32.0,1순위,2,0.190359,0.24764,미달,미달,2순위,5,0.254866,0.584283,통과,미달,"서울특별시 중랑구 상봉로20길 91 (망우동 460-4, 서영스윗홈)"
138,Y,재공급,중랑구,해마루빌리지,33A,,1,138,138.0,1순위,8,0.847944,0.885325,통과,통과,1순위,8,0.845575,0.884712,통과,통과,"서울특별시 중랑구 봉화산로2길 51 (중화동 461, 해마루빌리지)"
139,Y,신규공급,중랑구,드림빌,28B,,14,464,33.1,1순위,0,0,0.086315,미달,미달,2순위,8,0.553579,0.929862,통과,통과,"서울특별시 중랑구 숙선옹주로3길 20-3 (묵동 301-6, 드림빌)"
140,Y,신규공급,중랑구,드림빌,38A,,4,418,104.5,1순위,8,0.846841,0.884731,통과,통과,1순위,6,0.660283,0.724312,통과,통과,"서울특별시 중랑구 숙선옹주로3길 20-3 (묵동 301-6, 드림빌)"
