title,category,academic_background,concern,insight,received_at,published,featured,views,insta_id,gender,age_bucket
경영학과 재학 중(통계•데이터과학과나 컴퓨터과학과 복수전공 고민중) 전공생의…,professional,방송통신대학교 1학년 / 경영학과 재학 중(통계•데이터과학과나 컴퓨터과학과 복수전공 고민중) / 고졸/중소기업 3년 (회계경리)/대학교 1학년,"학력/배경: 방송통신대학교 1학년 / 경영학과 재학 중(통계•데이터과학과나 컴퓨터과학과 복수전공 고민중) / 고졸/중소기업 3년 (회계경리)/대학교 1학년
나이대: 20대 초반
성별: 여
재정상태: 부모님께 경제적 독립함 여유자금 있음
기초 정보: 영어 토익이나 토플 시험을 친 적이 없어서 모르겠습니다..영어 회회만 가능한 정도 / 수학 23학년도 수능 가형 수학 1등급
원문 고민:
제목: 회계 실무 3년 차의 진로 고민_회계사 고시 vs 금융권 이직 (feat. IT 기반 부업) 안녕하세요! 올려주신 전문직 관련 현실적인 조언들 정말 깊이 공감하며 읽고 있는 23살입니다. 저는 고교 졸업 후 바로 취업하여 현재 회계 실무 3년 차이며 전공인 경영학에 더해 컴퓨터과학이나 통계학 복수전공을 고민하고 있습니다. 숫자와 돈의 흐름에 관심이 많아 금융/회계/IT를 아우르는 커리어를 꿈꾸지만 AI 시대에 20대의 '시간 투자'를 어디에 집중할지 혼란스러워 질문드립니다. 1. 메인 직업의 고민_회계사 vs 금융권(은행) • 회계사: 실무를 하며 회계사의 꿈을 갖게 되었으나 업무가 AI로 빠르게 대체되는 상황에서 4~5년이라는 합격 불투명한 고시 생활에 청춘을 베팅하는 것이 맞는지 의문입니다. 합격 후 얻을 보상이 그 기회비용을 상쇄할 만큼 회계사의 가치가 여전히.. 확실할까요? • 금융권(은행): 고등학교 시절 꿈꿨던 1금융권 행원을 다시 목표로 삼아 대학교 3학년 때까지 자격증을 완비하고 대학교 4학년 때 이직하는 것이 더 효율적인 루트일지 고민입니다. 해외 금융업 취업도 하고 싶은 꿈은 있습니다. 2. IT/통계 복전과 1인 기업(부업)의 꿈 제가 컴퓨터과학이나 통계학 복전을 고민하는 이유는 명확합니다. 메인 직업(회계/금융)을 유지하면서 AI를 파트너 삼아 IT 기술 기반의 1인 기업을 부업으로 운영하고 싶기 때문입니다. 전문직 면허에 목매기보다 기술력과 회계 실무를 결합해 나만의 파이프라인을 만드는 것이 현재 제가 살아남을 수 있는 강력한 생존법 아닐까 생각이 들어서 입니다. 3. 결론적인 질문 저처럼 회계 실무 + IT/통계 지식을 갖추려는 사람이, 냉정하게 말해 잡지 못할 수도 있는 회계사라는 꿈에 막연히 집착하며 시간을 보내기보다 실리를 챙겨 금융 전문가로서의 빠른 현장 진출(은행 이직) + IT 기술 기반의 부업 병행 구조로 포트폴리오를 짜는 것이 지금 시대에 더 현명하고 현실적인 대안이 될 수 있을까요? 선생님의 날카롭고 현실적인 조언 부탁드립니다! 긴 글 읽어주셔서 감사합니다.

추가 내용:
따로 없습니다!",,2026-04-17T19:52:20Z,false,false,0,full_0404,여,20대 초반
회계세무학과 전공생의 회계사 방향 고민,professional,중경외시 / 회계세무학과 / 4학년 1학기 마치고 현재 휴학상태,"학력/배경: 중경외시 / 회계세무학과 / 4학년 1학기 마치고 현재 휴학상태
나이대: 20대 후반
성별: 남
재정상태: 집에서 지원해주십니다
원문 고민:
안녕하세요! 경희대 경영대 4-1까지 마친 27살 남자입니다. 회계사가 하는 일보다는 직업자체의 네임밸류나 고소득자가 될 수 있다는 것에 중점을 두고 CPA를 준비했습니다. 이번 1차에서 떨어졌는데 아쉬운 점수는 아니라서 계속할지말지 고민이 되어 디엠 보내봅니다! 집에서 한 번 더 해보라고해서 일단 강의수강중입니다. 운 좋게 유예합을 한다고 하면 29살이 되는지라 그것도 디메릿이 되지 않을까 생각도 드는 것 같아요. 항상 막판가서 풀어져서 시험을 각잡고 봤다는 느낌이 안들어서 미련이 남네요. 그게 저의 한계일수도 있지만요. 다른스펙은 부끄럽지만 전혀 없는 상황입니다. 영어를 잘하는 것 같지도 않고요.. 제가 하고싶은 일이 뭔지를 저 스스로도 모르겠는게 좀 답답하긴 합니다. 과는 회계세무학과인데 너무특정될까봐 단과대인 경영대라고 기재했습니다! + 금융권에도 관심이 있고 (주식투자를 조금 하고있어서 핫한 섹터나 전쟁같은 이슈들 찾아보는 것에 관심이 있어요) 학점은 환산해보니 4.5만점에 3.8 입니다 현재 휴학상태이고, 이번년도까지는 cpa준비를 해보는 것에 대한 의견이 궁금합니다 추가적으로 궁금하신 점이 있다면 물어봐주세요 디엠으로 보냈던 내용들 모았습니다!",,2026-04-18T15:22:34Z,false,false,0,bbungbbagnjun,남,20대 후반
경영학과 전공생의 세무사 방향 고민,professional,중경외시 / 경영학과 / 2학년 후 군휴학,"학력/배경: 중경외시 / 경영학과 / 2학년 후 군휴학
나이대: 20대 초반
성별: 남
재정상태: 부모님께 따로 수험관련 비용을 지원받고있는 상태고, 군인 급여를 받고 있습니다.
기초 정보: 영어 없음(수능 영어 1-2등급) / 수학 통합수학 1-2등급(수능 백분위 95)
원문 고민:
안녕하세요! 저는 현재 군복무를 하며 세무사 1차시험 준비를 시작한 군인입니다! 군대에 입대하기 전까지는 원하는 학교에 가지 못한 것에 대한 아쉬움에 뭐든 닥치는대로 열심히 해보고자 마케팅 진로에 대한 각종 학회, 공모전, 산학협력 등을 하며 포트폴리오를 쌓음과 동시에 학점을 열심히 챙겼고, 4.45/4.5의 학점을 만들어둔 채로 입대를 하였습니다. 재학중에 여러 진로를 고민하는 과정에서 일단은 로스쿨로 진로를 좁힌 상태였습니다. 하지만 어렴풋이 주변 선배들로부터 요즘 로스쿨 판이 많이 빡세다고 들은 뒤 군대에서도 부족한 학부를 극복할 수 있는 스펙을 마련하고자 공군에 입대하였고 어느정도 적응이 된 후로부터는 공부시간이 꽤 확보되어 현재 세무사 시험을 준비한지 4달이 가까이 되어가는 상황입니다. 현재 안고있는 고민은, 스스로 제가 하고있는 공부가 시대에 맞는 성공방식인가? 하는 것입니다. 선생님께서 소개해주셨다시피 세무사라는 직업의 전망은 그리 밝지않다고 저또한 느끼고있고, 기존 계획대로 세무사를 취득하여 로스쿨에 진학하자니 급격하게 인간의 능력이 대체되는 시대에 너무나 장기적인 공부계획이 아닌지 하는 불안함이 커졌습니다. 그러나 ‘그럼 내가 지금 뭘할 수 있지?’라고 했을때 뾰족한 수가 없어서 일단 꾸역꾸역 하고 있는 상황입니다.. 시작할 때는 내년 1차시험에 빠르게 합격하자는 목표로 시작하였으나 군대 특성상 아무리 공군에 편한 부대라고 해도 평일 최대 6-7시간, 주말 9시간정도의 공부시간이 확보가능하고 군생활과 병행함에 있어서 어려움도 있다보니 수험생활이 예상보다 길어지는 것에 대한 불안감도 큽니다. 현재 제 상황에서 일단은 그냥 계속 가던대로 묵묵히 가는게 맞을지, 제 상황이라면 어떻게 하셨을지 냉정한 조언이 듣고싶습니다!",,2026-04-19T12:07:41Z,false,false,0,minwiv,남,20대 초반
체육교육과/교육학과 전공생의 로스쿨 방향 고민,professional,한국교원대 / 체육교육과/교육학과 / 3학년,"학력/배경: 한국교원대 / 체육교육과/교육학과 / 3학년
나이대: 20대 중반
성별: 남
재정상태: 여유 있음
기초 정보: 영어 850(~공부) / 수학 확통 4
원문 고민:
안녕하세요. 대학교1학년때까지 운동하다가 그만두고, 먹고 살 길이 안 보여 체육교사나 해야겠다는 가벼운 마음으로 공부를 시작해 현재 본교에 진학하였습니다. 하나, 교육관련된 여러 대외활동을 접해보니 제 교육관을 교직 내에서 실현시키기에는 큰 어려움이 있다는 생각과 더불어 체육계 문제점에 관한 논문을 작성하는 과정에서 로스쿨로 진로를 재설정하게 되었습니다. 하지만, 리트가 아무래도 불안정한 시험이다보니, 막연히 리트만 준비하기에 어느정도 불안감이 있습니다. 현재 학점은 4.2/4.5라 7급 지역인재(헌법, 5급피셋만 응시)를 받을 수 있어 어차피 결이 비슷하니 병행을 할지 아니면 임용과 병행을 할지 고민중입니다. 더불어 각종 대외활동, 논문작성, 학술대회 수상 등 경험이 있습니다. 선생님이라면 어떻게 하셨을 거 같나요?

추가 내용:
아무래도 학교가 마이너하고.. 제가 좀 특이한 케이스다 보니 노출은 꺼려집니다..",,2026-04-19T12:44:49Z,false,false,0,pkyuhyun_,남,20대 중반
경영학과 전공생의 감정평가사 방향 고민,professional,건동홍 / 경영학과 / 대학 재학중,"학력/배경: 건동홍 / 경영학과 / 대학 재학중
나이대: 20대 초반
성별: 남
재정상태: 본가 + 수험비용 전액 부모님이 지원, 혹시 일이 터지더라도 공익 월급으로 생활 가능
기초 정보: 영어 지텔프 65 / 수학 수능 미적분 3등급
원문 고민:
안녕하세요 빈센트님! 팔로우 후 정말 컨설팅 관련하여 정보 잘 얻고있다가 저도 한번 받아보고 싶어 정리 후 보냅니다! 현 스펙 및 상황 학점 3.61 (전공 F과목들 재수강시 3.98), 빠른이라 1년 일찍 학교를 들어가 3-1학기까지 완료 곧 공익 입대 예정입니다 자격증, 대외활동 x 학교 창업동아리 최우수상, 학과 학생회, 동아리 회장 경험 공익 근무시 9:00~18:00 중에 1시간~3시간 제외 공부할 시간으로 가용 가능, 퇴근 이후는 쭉 가능, 주 6일 공부 가능합니다 현재 고민 공익 근무 시 cpa 진입 vs 자격증으로 금융권이나 취업 준비 + 이외의 다른 정보를 알고 싶습니다 (sqld등을 따고 파이썬등을 공부해 실무 경험을 쌓는 등 데이터 분석 쪽으로도 알아보고 싶은데 주변에 아무도 준비하지 않아 정확한 현직자들의 정보를 얻기가 어려움) 고민 이유 1. 냉정하게 학년 상 스펙이 부족함을 알고 있어 마음이 조급해졌습니다 2. 공익 2년 동안 본가를 내려갈 예정이라 자격증 공부를 제외한 대외활동 등으로 스펙 쌓기가 조금 어렵다고 판단하였습니다 3. 진득하게 공부해본 경험이 없어서 냉정하게 cpa를 합격 할 노력을 할까라는 생각하였습니다 4. 만약 합격 하더라도 현재 cpa리스크로 인해 법인 입사 실패 시 투자 대비 효용성 부족하지 않을까라는 생각하였습니다 cpa를 준비했던 이유와, 타 전문직과 시험 편입 고려하지 않고 있던 이유 1. 원래는 증권, 은행, 회계, 재무 관련 돈 관련 직업을 하고 싶어 문과로 교차지원 2. 교차지원시 까지만 하더라도 회계사 업황 호황이였고, 안정성을 중요하는 성격 상 전문직의 메리트가 매우 커보였습니다 3. 원하는 직종 조건이 cpa가 아니라면 서울 근무, 금융권이나 시중은행, 지방 순환 없는 금융공기업 a매치 직종 이였고, 감평사나 노무사 같은 전문직은 아직까지 고려하고 있지 않았습니다. (로스쿨이 아닌 쪽의 법률 관련 내용은 관심이 전혀 없음) 4. AICPA나 편입도 생각은 해봤지만 제가 영포자 of 영포자라 토익 700도 겨우 나오는 상황이라 2년동안 사회에서 멀어져서 진득하게 공부 할 수 있는 조건에 투입하기엔 조금 효용성이 떨어진다는 정말 개인적인 판단하에 고려하고 있지 않았습니다. 다만 이건 제가 지금까지 생각해왔던 이유이며, 짧은 견문으로 생각해왔던거고 제 상황과 맞지 않다면 바로 바꿀 생각도 있습니다! 현재는 cpa 준비로 마음을 잡아두고있는데 이번 1차 시험 본 선배 동기들이 전부 불합격 한거 보고 고민이 다시금 커졌습니다...공익이란 특수 케이스 상황에서 어떻게든 시간을 가치있게 써보고 싶은데 원래 생각해왔던 것들이 리스크가 너무 커져서 고민이 너무 되어 연락드려봤습니다 학교는 익명을 위해서 위엔 건동홍이라 적어뒀지만 동국대입니다! 쓰다보니 고민들을 다 적게 되어 너무 길어진것 같은데 긴글 읽어주셔서 정말 감사합니다!!",,2026-04-19T13:27:27Z,false,false,0,@tmddn_1231,남,20대 초반
"영어교육과, 금융공학 융합전공 전공생의 감정평가사 방향 고민",professional,"SKY / 영어교육과, 금융공학 융합전공 / 대학교 3학년","학력/배경: SKY / 영어교육과, 금융공학 융합전공 / 대학교 3학년
나이대: 20대 초반
성별: 여
재정상태: 주1회 학원 알바와 주1회 과외로 80만원 + 부모님께 받는 용돈 60만원 = 총 한달에 140만원 정도씩 들어옵니다. 1800정도 모았는데 투자랑 예적금 제외하면 600정도가 그냥 입출금통장에 있습니다. 본가에 살고, 시험준비 시 부모님께서 전부 지원해주실 듯합니다.
기초 정보: 영어 토익 965 / 수학 통합 수능 미적분 1등급 (백분위 97)
원문 고민:
안녕하세요. 저는 이제 고대 사범대 5학기째 다니고 있는 23살 여자입니다. 아빠가 세무사셔서 저도 다음학기부터 휴학하고 세무사를 준비하려고 했는데요, 아직 회계사와 세무사 중 무엇을 준비할지 모르겠습니다. 주변에 물어보면 다 고대씩이나 가서 뭐하러 세무사 하냐 그냥 cpa 해라, 학벌을 못써먹는게 아깝지 않냐, 세무사는 전망이 안좋다 등등의 말을 많이 듣습니다. 물론 그 말 하는 사람들 중에 회계사나 세무사는 아무도 없었지만요. 그리고 제 주변 동기들, 선배들 중에서 회계사 말고 세무사 준비한다는 사람은 한 번도 본 적이 없긴 합니다. 연봉, 안정성, 그리고 단순 간지 등의 이유로 회계사를 고민하고 있습니다. 그런데 세무사를 생각하는 이유도 있습니다. 아빠가 세무사면 거래처 물려받을 수 있는 게 엄청 큰 메리트라고 하더라고요. 여자면 나중에 육아할 때도 세무사가 더 편할거라고 하고요. 워라밸이 좋고 합격이 수월하다는게 가장 끌리긴 합니다. 저는 중증 adhd가 있어서, 남들보다 꾸준히 공부하는게 조금 어려운 편이라서요. 아빠를 보면 개업 후의 삶이 편해보여서 세무사로 마음이 기울기도 했습니다. 아직 공부를 시작하진 않아서… 어떻게 보시는지 의견을 듣고 싶습니다. 걱정되는 부분은 각각 cpa의 난이도, 그리고 세무사의 ai 대체 가능성입니다. 학교는 재수해서 정시로 들어왔는데, 이과 수능을 보고 문과대에 교차지원 했습니다. 현재 학교에서 회계원리, 중급회계, 재무관리, 경원 경투 정도 들어놨고, 이번 학기에 미시경제, 거시경제, 투자론 듣고 있습니다. 로스쿨은 관심이 없고 그럴 재능도 없어서 생각 안해봤습니다. 학점은 4.02입니다. 저희 과가 학점을 퍼주는걸 감안하면 높은 학점은 아닙니다. 리트는 집에서도 본 적이 없고, 수능에서는 국어, 수학, 물리 1등급 받았습니다. 숫자에 대한 감은 좋은 것 같아요. 영어교육과인데 영어는 잘 못합니다… 회계사, 세무사 말고 아예 다른 진로(노무사, 감평사, 공기업 등) 추천하신다면 그것도 들어보고 싶습니다! 바쁘신 와중에 읽어주셔서 감사합니다.

추가 내용:
휴학 후 시험 준비를 한다면, 집 주변에서 공부하는 게 좋을까요? 아니면 학교에 가는 게 좋을까요? 백기에 다 죽어가는 씨파생들이 많잖아요… 저도 거기에 가야하나 싶습니다. 그런데 본가에서 편도 1시간 거리라서 고민입니다. 또, 만약 고민글이 공개된다면 조금 각색하거나 몇몇 부분은 제외해주시면 감사하겠습니다. 고대영교에 3학년에 세무사 생각하는 adhd면 너무 특정될 것 같은느낌…ㅎㅎ 제 동기도 빈센트님 열심히 본다고 해서요 ㅎㅎ 최고의 인플루언서!",,2026-04-19T18:01:11Z,false,false,0,xeo__rx,여,20대 초반
기계과 전공생의 금융권 취업 방향 고민,professional,서성한 / 기계과 / 대학교 졸업유예중,"학력/배경: 서성한 / 기계과 / 대학교 졸업유예중
나이대: 20대 후반
성별: 여
재정상태: 지금까지는 부모님 지원을 받아 공부했습니다. 평소 생활비도 부모님 용돈을 받았구요. 그렇지만 금전적 고민 없이 공부에만 집중할 수 있는 환경은 아닙니다. 아버지도 퇴직 후 재취업을 하셔서 소득이 이전보다 적고, 불안정하신 상태고 어머니도 일을 하시긴 하지만 소득이나 근무 시간이 거의 알바에 가까운 형태라 제가 이기적으로 마냥 지원해달라고 하기엔 너무 염치가 없습니다.. 두분도 제가 공부할 때 가끔씩 제가 돈을 못버는 상황에 대해 농담반진담반으로 푸념하시기도 하고요.. 부모님은 제가 공부하겠다 하면 부동산을 팔아서라도(....) 도와줄 수 있지만 결정은 너의 몫이다 하고 제가 선택을 하길 기다리시는 중입니다.
기초 정보: 영어 오픽 IH / 수학 (문과에서 교차지원) 수능 나형 1등급
원문 고민:
안녕하세요, 요새 마음이 힘든 시기를 보내던 중에 빈센트님의 영상이 우연히 떠서 홀린 듯이 다 보고 이렇게 질문 남겨봅니다. 저는 2023년 하반기에 변리사 공부를 시작했습니다. 2023년부터 2025년까지 각각의 해의 하반기에 공부를 하여 총 3번의 1차 시험에 응시를 했고, 3번 모두 불합격했습니다. 첫번째 1차 시험에서는 합격컷에서 5점 차, 두번째와 세번째 1차 시험에서는 합격컷에서 1.7점 차로 떨어졌습니다. 올해 3월 말에 시험 결과 발표가 난 뒤로는 절망스럽고 속상한 마음과 이 시험을 계속해야 할지, 그만둔다면 진로를 어떻게 잡아야 할지 확신이 없고 막연한 불안감만 있는 상태로 한달을 아무도 만나지 않고 누워서 지내고 있습니다.. 첫번째, 두번째 시도에 떨어졌을 땐 너무 아깝고 이 부분만 내가 보완하면 붙을 수 있겠다는 생각에 재도전을 했던 것인데 이번 시험에마저 불합격하니 이제 이 시험 자체가 무섭다는 생각이 듭니다. 동시에 대학 공부를 마치고 지금까지 이 시험만을 바라보고 노력했던지라 쉽사리 포기가 안됩니다. 학부 다닐 때 전공 공부에 흥미를 그다지 붙이지 못해 학점도 그다지 높지 않고, 기사 자격증이나 전공 동아리, 랩실 학부 인턴 경험 등 주변에 통상 공대 전공으로 취업한 친구들이 가지고 있는 스펙이 전무한데다 나이도 꽤 있다고 생각이 들어 시험을 포기하고 취준시장으로 들어가기도 두렵습니다. 대학 친구들은 거의 학부 졸업 후 칼취 / 석사 졸업 후 연구원으로 취업 루트를 탔고, 그게 아니라면 중간에 약대 편입으로 약대를 갔지 저 처럼 졸업 후 전문직 시험으로 n년을 보낸 친구가 없는지라 고민을 터놓고 상담할 곳이 없어 이렇게 지푸라기 잡는 심정으로 여쭤봅니다. (저 혼자) 알게된지 1시간도 채 되지않는 분에게 인생 방향 결정을 도와달라며 냅다 털어놓는 게 무책임하게까지 느껴지지만 한번만 들어봐주시고 조언을 부탁드립니다.

추가 내용:
컨텐츠 제작에 얼마든지 사용하셔도 괜찮으니 가능하실 때 부디 확인 부탁드립니다..!!",,2026-04-20T15:45:48Z,false,false,0,miziwaa,여,20대 후반
경영학과 전공생의 회계사 준비 방향 고민,career,중경외시 / 경영학과 / 대학교 3학년 2학기 재학 중,"학력/배경: 중경외시 / 경영학과 / 대학교 3학년 2학기 재학 중
나이대: 20대 후반
성별: 남
재정상태: 부모님의 지원으로 아르바이트 없이 생활 가능
기초 정보: 영어 토스 AL / 수학 2019수능 수학 나형 백분위 99
원문 고민:
CPA 2차를 2달 앞두고 암에 걸려 (현재는 높은 확신으로 완치) 동차 2차 시험을 포기하고 치료에 전념하다보니 전과목 유예로 2차 시험을 4달 내로 준비해야하는 상황이 되어 포기했습니다. 물론 큰 질병을 겪고 난 뒤의 가치관 변화, CPA 합격자의 미지정 사태 등 해당 시장의 불황도 원인이었습니다. 현재 한국 나이 27살이고 세 학기가 남아있습니다. 증권사는 높은 업무량과 학벌 장벽(IB 기준)때문에 꺼려지고, 문과는 결국 영업이라지만 은행텔러나 PB와 같은 영업 ALL IN 느낌의 직무는 성향상 피하고 싶습니다. 금융공기업은 지방 순환의 디메릿이 너무나도 크다고 생각합니다. 그리하여 제가 생각한 진로는 시중은행IB, 사기업재무/회계팀, 증권사RA/IPO 쪽 입니다. 이 방향성을 가지고 취업을 본격적으로 준비한다고 했을 때 인턴이나 대외활동을 정하며 고민이 생겼습니다. 한 가지 분야만 준비하는게 좋을 지, 이 후보들을 모두 가져가는게 좋을 지 입니다. 전자의 경우엔 문이 너무나도 좁아지는 것 같고 후자의 경우엔 전문성이나 방향성이 엇나가는 것이 제가 느낀 고민의 이유입니다. 제가 고민상담을 통해 전문가님께 듣고 싶은 것은 전문가님이 바라보시는 위 진로 후보들의 전망, 상기된 스펙들로만 보았을 때 가장 추천하시거나 가능성 높아보이는 직무, 남은 1년 어떤 것을 하면 좋을 지 입니다. 이런 고민 들어주심에 깊이 감사드립니다.",,2026-04-20T17:37:24Z,false,false,0,miksmmmm,남,20대 후반
고졸 이후 진로 방향 고민,direction,"여자 고졸 무스펙 무경력(22살-26살 공군 부사관 4년 만기 전역, 모은 돈 9천만 원)","학력/배경: 여자 고졸 무스펙 무경력(22살-26살 공군 부사관 4년 만기 전역, 모은 돈 9천만 원)
나이대: 20대 중반
성별: 여
기초 정보: 영어 모의고사 4등급 / 수학 없음
원문 고민:
앞으로 뭘 어떻게 시작해야할지 모르겠어서 고민을 올리게 되었습니다. AI에게 물어보니 지금 현재 상태에서 할 수 있는 거라곤 대기업/중소기업 생산직 나이 마지막컷, 중소기업/사기업 경리 또는 보조 사무직, 현장직, 인테리어, 간호조무사 등등 좋아하는 것도, 잘하는 것도 모르겠어서 뭐라도 해야할 거 같은데 저의 스펙으로는 앞이 안 보이고 위에 알려준 경로가 저와 잘 맞을지도 모르겠습니다. 세상은 너무 빨리 변하고 있고 도무지 갈피가 잘 안 잡힙니다. 4월 30일 부로 전역이라 갈피를 잡고 어떤 공부라도 해야 하는데 너무 어려운 거 같습니다. 대졸자들과 경쟁하기엔 이미 찬밥 신세고 그렇다고 지금 전문대나 대학 학력을 위해 수능 준비를 하는 것도 꽤 늦은 시점이라고 생각돼서요. 어떻게 해야 할까요?",,2026-04-21T00:49:39Z,false,false,0,sadalsuudwatch,여,20대 중반
Urban Engineering 전공생의 감정평가사 방향 고민,professional,중경외시 / Urban Engineering / 주부,"학력/배경: 중경외시 / Urban Engineering / 주부
나이대: 30대 후반
성별: 여
재정상태: 아르바이트 (과외 4개) 월 160 꾸준히 가능 신랑 월급 외 별도 비용
기초 정보: 영어 850
원문 고민:
감정평가사 집입위해 건설회사 퇴직 후 육아병행으로 현재 공부중이나 1차 고배를 여러번 맞이한 후 고민중입니다. 학원과외 병행으로 공부관련 비용은 별도로 마련 가능하나, 전업수험생으로 한다하며 육아병행으로 사실 몰입이 힘든 것 같습니다. 절대 공부량 문제도 있는 것 같습니다. 퇴직후 현재 이렇다할 성과와 결과가 없다는 점, 다른 분들은 자리를 잡고 하는 시기에 이 방향이 맞는지 고민입니다. 저를 아는 지인이나 친척들은 공부방이나 전업 과외로의 진로도 좋을 것 같다며 추천하나, 업무를 전환할지라도 감정평가사 꿈을 놓지 못할 것 같습니다. 사실 아이들에게도 전업 엄마 모습도 부족한 것 같고 공부를 몰입하기에도 애매한 정체성 혼란까지 오고 있습니다. 남편은 무엇을 하든 지지하는 입장입니다. 현실적인 조언 부탁드리겠습니다.

추가 내용:
제 상담 일지가 노출이 되지 않으면 좋겠습니다!",,2026-04-21T00:51:18Z,false,false,0,eswitch1105,여,30대 후반
